s,o,h,l,c,v,t
ok,80.77,79.81,79.81,79.81,70,1325980800
ok,79.81,78.85,77.88,78.85,380,1327968000
ok,78.85,78.85,77.88,78.85,1410,1328572800
ok,78.85,77.88,77.88,77.88,160,1329782400
ok,77.88,76.92,75.96,75.96,120,1329955200
ok,75.96,76.92,76.92,76.92,30,1330300800
ok,76.92,75.96,75.96,75.96,40,1330473600
ok,75.96,76.92,76.92,76.92,40,1330905600
ok,76.92,77.88,77.88,77.88,200,1331510400
ok,77.88,77.88,77.88,77.88,140,1331769600
ok,77.88,76.92,76.92,76.92,50,1332115200
ok,76.92,77.88,77.88,77.88,60,1332201600
ok,77.88,77.88,77.88,77.88,190,1332633600
ok,77.88,76.92,75.0,75.0,190,1332806400
ok,75.0,75.0,74.04,75.0,80,1332892800
ok,75.0,74.04,73.08,73.08,140,1333238400
ok,73.08,72.12,71.15,71.15,400,1333929600
ok,71.15,72.12,72.12,72.12,10,1337644800
ok,72.12,73.08,73.08,73.08,30,1337731200
ok,73.08,74.04,74.04,74.04,20,1337817600
ok,74.04,77.88,75.0,77.88,330,1338249600
ok,77.88,80.77,78.85,80.77,830,1338336000
ok,80.77,81.73,81.73,81.73,120,1338681600
ok,81.73,80.77,80.77,80.77,390,1338768000
ok,80.77,80.77,79.81,79.81,40,1338854400
ok,79.81,79.81,78.85,78.85,210,1339027200
ok,78.85,78.85,78.85,78.85,170,1339372800
ok,78.85,77.88,77.88,77.88,30,1339459200
ok,77.88,78.85,77.88,78.85,240,1339632000
ok,78.85,77.88,77.88,77.88,40,1340064000
ok,77.88,78.85,78.85,78.85,20,1340150400
ok,78.85,79.81,79.81,79.81,110,1340582400
ok,79.81,78.85,78.85,78.85,50,1344297600
ok,78.85,79.81,78.85,78.85,330,1345593600
ok,78.85,79.81,78.85,79.81,160,1345680000
ok,79.81,80.77,79.81,79.81,360,1345939200
ok,79.81,79.81,79.81,79.81,30,1346112000
ok,79.81,82.69,79.81,82.69,480,1346198400
ok,82.69,81.73,81.73,81.73,3070,1346630400
ok,81.73,80.77,80.77,80.77,10,1346716800
ok,80.77,81.73,81.73,81.73,60,1346803200
ok,81.73,80.77,80.77,80.77,290,1346889600
ok,80.77,81.73,80.77,80.77,40,1347148800
ok,80.77,79.81,79.81,79.81,20,1347321600
ok,79.81,78.85,78.85,78.85,200,1347753600
ok,78.85,77.88,77.88,77.88,190,1347840000
ok,77.88,78.85,78.85,78.85,490,1348012800
ok,78.85,79.81,79.81,79.81,160,1348099200
ok,79.81,78.85,78.85,78.85,40,1348963200
ok,78.85,80.77,79.81,80.77,170,1349049600
ok,80.77,80.77,80.77,80.77,30,1349568000
ok,80.77,81.73,80.77,80.77,170,1349654400
ok,80.77,81.73,81.73,81.73,10,1349827200
ok,81.73,81.73,81.73,81.73,20,1349913600
ok,81.73,81.73,81.73,81.73,20,1350172800
ok,81.73,81.73,81.73,81.73,190,1350432000
ok,81.73,81.73,81.73,81.73,40,1352592000
ok,81.73,80.77,80.77,80.77,40,1353974400
ok,80.77,80.77,80.77,80.77,20,1354060800
ok,80.77,81.73,81.73,81.73,20,1355184000
ok,81.73,81.73,81.73,81.73,10,1355356800
ok,81.73,80.77,80.77,80.77,10,1355875200
ok,80.77,80.77,80.77,80.77,220,1355961600
ok,80.77,81.73,81.73,81.73,120,1356480000
ok,81.73,83.65,81.73,83.65,770,1356566400
ok,83.65,82.69,82.69,82.69,30,1356912000
ok,82.69,82.69,82.69,82.69,10,1356998400
ok,82.69,81.73,81.73,81.73,220,1357084800
ok,81.73,82.69,82.69,82.69,40,1357430400
ok,82.69,81.73,81.73,81.73,10,1357516800
ok,81.73,82.69,82.69,82.69,10,1358380800
ok,82.69,82.69,82.69,82.69,20,1358640000
ok,82.69,83.65,82.69,82.69,60,1358899200
ok,82.69,83.65,83.65,83.65,130,1359244800
ok,83.65,85.58,84.62,85.58,20,1359331200
ok,85.58,90.38,86.54,90.38,50,1359504000
ok,90.38,93.27,91.35,93.27,90,1359590400
ok,93.27,96.15,94.23,96.15,180,1359849600
ok,96.15,98.08,94.23,94.23,170,1359936000
ok,94.23,95.19,94.23,94.23,60,1360022400
ok,94.23,95.19,95.19,95.19,50,1360108800
ok,95.19,96.15,96.15,96.15,190,1360195200
ok,96.15,96.15,95.19,96.15,60,1360454400
ok,96.15,96.15,96.15,96.15,30,1360627200
ok,96.15,96.15,95.19,96.15,180,1360713600
ok,96.15,96.15,96.15,96.15,10,1360800000
ok,96.15,96.15,96.15,96.15,90,1361232000
ok,96.15,95.19,94.23,95.19,30,1361318400
ok,95.19,96.15,96.15,96.15,120,1361404800
ok,96.15,98.08,98.08,98.08,310,1361750400
ok,98.08,97.12,96.15,97.12,150,1361923200
ok,97.12,96.15,96.15,96.15,110,1362009600
ok,96.15,96.15,96.15,96.15,310,1362268800
ok,96.15,96.15,96.15,96.15,40,1362355200
ok,96.15,97.12,97.12,97.12,270,1362441600
ok,97.12,97.12,96.15,97.12,90,1362614400
ok,97.12,97.12,97.12,97.12,500,1362960000
ok,97.12,98.08,97.12,98.08,190,1363132800
ok,98.08,96.15,96.15,96.15,30,1363478400
ok,96.15,96.15,96.15,96.15,40,1363564800
ok,96.15,96.15,96.15,96.15,10,1363651200
ok,96.15,97.12,97.12,97.12,10,1363737600
ok,97.12,97.12,97.12,97.12,70,1363824000
ok,97.12,97.12,95.19,95.19,40,1364342400
ok,95.19,94.23,94.23,94.23,30,1364428800
ok,94.23,93.27,93.27,93.27,70,1364688000
ok,93.27,97.12,94.23,97.12,1010,1364774400
ok,97.12,97.12,97.12,97.12,260,1364947200
ok,97.12,97.12,96.15,96.15,910,1365033600
ok,96.15,97.12,96.15,97.12,1580,1365292800
ok,97.12,98.08,98.08,98.08,10,1365465600
ok,98.08,99.04,98.08,99.04,40,1365638400
ok,99.04,100.96,100.96,100.96,600,1366156800
ok,100.96,99.04,99.04,99.04,1410,1366243200
ok,99.04,100.0,98.08,100.0,150,1366588800
ok,100.0,102.88,101.92,101.92,270,1366675200
ok,101.92,103.85,103.85,103.85,20,1366848000
ok,103.85,105.77,105.77,105.77,1450,1367280000
ok,105.77,105.77,103.85,105.77,80,1367452800
ok,105.77,110.58,108.65,110.58,580,1368057600
ok,110.58,110.58,110.58,110.58,390,1368403200
ok,110.58,112.5,112.5,112.5,20,1369180800
ok,112.5,114.42,110.58,114.42,770,1369526400
ok,114.42,112.5,112.5,112.5,40,1369612800
ok,112.5,117.31,113.46,115.38,100,1369699200
ok,115.38,115.38,113.46,113.46,310,1369872000
ok,113.46,113.46,111.54,112.5,720,1370131200
ok,112.5,118.27,114.42,118.27,100,1370217600
ok,118.27,118.27,116.35,118.27,490,1370304000
ok,118.27,122.12,120.19,122.12,1320,1370390400
ok,122.12,122.12,120.19,122.12,280,1370476800
ok,122.12,120.19,118.27,119.23,990,1370736000
ok,119.23,120.19,118.27,118.27,220,1370822400
ok,118.27,120.19,116.35,120.19,350,1370908800
ok,120.19,122.12,120.19,120.19,30,1370995200
ok,120.19,121.15,120.19,121.15,40,1371081600
ok,121.15,121.15,118.27,118.27,90,1371340800
ok,118.27,117.31,117.31,117.31,680,1371513600
ok,117.31,119.23,117.31,119.23,40,1371600000
ok,119.23,117.31,117.31,117.31,330,1371686400
ok,117.31,117.31,115.38,116.35,250,1372118400
ok,116.35,114.42,114.42,114.42,20,1372204800
ok,114.42,112.5,110.58,110.58,50,1372636800
ok,110.58,108.65,108.65,108.65,250,1372896000
ok,108.65,108.65,98.08,98.08,1050,1373155200
ok,98.08,96.15,96.15,96.15,80,1373241600
ok,96.15,96.15,96.15,96.15,10,1373414400
ok,96.15,96.15,95.19,95.19,390,1373932800
ok,95.19,94.23,94.23,94.23,10,1376352000
ok,94.23,94.23,94.23,94.23,70,1376438400
ok,94.23,95.19,94.23,94.23,60,1377388800
ok,94.23,94.23,94.23,94.23,10,1377475200
ok,94.23,95.19,95.19,95.19,50,1377734400
ok,95.19,100.0,96.15,98.08,140,1377993600
ok,98.08,98.08,96.15,96.15,160,1378080000
ok,96.15,97.12,96.15,97.12,130,1378166400
ok,97.12,97.12,97.12,97.12,20,1378339200
ok,97.12,99.04,97.12,99.04,80,1378684800
ok,99.04,99.04,99.04,99.04,40,1379289600
ok,99.04,99.04,99.04,99.04,150,1379376000
ok,99.04,106.73,100.96,106.73,170,1379548800
ok,106.73,105.77,105.77,105.77,20,1379980800
ok,105.77,103.85,101.92,101.92,180,1380412800
ok,101.92,100.0,100.0,100.0,40,1380499200
ok,100.0,103.85,101.92,103.85,110,1380585600
ok,103.85,105.77,105.77,105.77,10,1380672000
ok,105.77,108.65,106.73,108.65,460,1380758400
ok,108.65,108.65,108.65,108.65,20,1381104000
ok,108.65,106.73,106.73,106.73,100,1381190400
ok,106.73,105.77,105.77,105.77,80,1382918400
ok,105.77,106.73,105.77,105.77,570,1383004800
ok,105.77,107.69,107.69,107.69,210,1383091200
ok,107.69,107.69,105.77,106.73,2030,1383177600
ok,106.73,108.65,108.65,108.65,80,1384128000
ok,108.65,108.65,108.65,108.65,100,1384300800
ok,108.65,108.65,108.65,108.65,80,1385337600
ok,108.65,112.5,110.58,112.5,430,1385942400
ok,112.5,114.42,112.5,114.42,30,1386028800
ok,114.42,114.42,112.5,112.5,80,1386201600
ok,112.5,110.58,110.58,110.58,60,1386460800
ok,110.58,108.65,108.65,108.65,20,1386547200
ok,108.65,115.38,110.58,115.38,550,1386633600
ok,115.38,125.0,117.31,125.0,460,1386720000
ok,125.0,123.08,123.08,123.08,80,1386806400
ok,123.08,125.0,125.0,125.0,30,1387065600
ok,125.0,126.92,125.0,126.92,40,1387670400
ok,126.92,128.85,128.85,128.85,130,1387756800
ok,128.85,126.92,126.92,126.92,60,1388016000
ok,126.92,128.85,125.0,126.92,240,1388275200
ok,126.92,130.77,126.92,129.81,230,1388448000
ok,129.81,131.73,131.73,131.73,10,1388534400
ok,131.73,139.42,133.65,139.42,380,1388620800
ok,139.42,152.88,141.35,152.88,820,1388880000
ok,152.88,167.31,155.77,167.31,400,1388966400
ok,167.31,183.65,170.19,183.65,300,1389052800
ok,183.65,201.92,186.54,201.92,560,1389139200
ok,201.92,210.58,201.92,210.58,3500,1389225600
ok,210.58,206.73,203.85,203.85,150,1389484800
ok,203.85,209.62,201.92,201.92,900,1389571200
ok,201.92,201.92,201.92,201.92,140,1389657600
ok,201.92,198.08,198.08,198.08,60,1389830400
ok,198.08,194.23,194.23,194.23,200,1390089600
ok,194.23,190.38,190.38,190.38,370,1390176000
ok,190.38,187.5,187.5,187.5,580,1390694400
ok,187.5,184.62,181.73,181.73,600,1390780800
ok,181.73,178.85,175.96,175.96,130,1390867200
ok,175.96,178.85,177.88,178.85,410,1390953600
ok,178.85,178.85,175.0,175.0,810,1391299200
ok,175.0,173.08,171.15,172.12,1830,1391644800
ok,172.12,188.46,175.0,188.46,1750,1391904000
ok,188.46,194.23,177.88,187.5,52790,1391990400
ok,187.5,196.15,187.5,192.31,25350,1392076800
ok,192.31,211.54,188.46,211.54,53260,1392163200
ok,211.54,232.69,215.38,232.69,900,1392249600
ok,232.69,254.81,236.54,241.35,8370,1392508800
ok,241.35,238.46,232.69,233.65,3960,1392595200
ok,233.65,251.92,230.77,251.92,1390,1392681600
ok,251.92,250.0,245.19,245.19,860,1392854400
ok,245.19,250.0,240.38,250.0,6100,1393113600
ok,250.0,254.81,235.58,235.58,800,1393200000
ok,235.58,236.54,235.58,236.54,490,1393286400
ok,236.54,239.42,235.58,239.42,370,1393372800
ok,239.42,235.58,231.73,235.58,220,1393804800
ok,235.58,231.73,231.73,231.73,260,1393891200
ok,231.73,229.81,225.96,229.81,1500,1393977600
ok,229.81,233.65,230.77,230.77,650,1394064000
ok,230.77,229.81,229.81,229.81,40,1394323200
ok,229.81,229.81,225.96,229.81,150,1394409600
ok,229.81,229.81,222.12,229.81,360,1394496000
ok,229.81,230.77,226.92,226.92,1440,1394582400
ok,226.92,223.08,219.23,223.08,1200,1394668800
ok,223.08,219.23,211.54,215.38,5130,1395014400
ok,215.38,211.54,207.69,207.69,290,1395100800
ok,207.69,211.54,201.92,208.65,570,1395187200
ok,208.65,214.42,206.73,214.42,1920,1395273600
ok,214.42,216.35,193.27,195.19,18390,1395532800
ok,195.19,198.08,182.69,198.08,462790,1395619200
ok,198.08,217.31,207.69,217.31,100,1395705600
ok,217.31,238.46,227.88,236.54,48800,1395792000
ok,236.54,259.62,240.38,259.62,2670,1395878400
ok,259.62,283.65,259.62,274.04,18130,1396224000
ok,274.04,277.88,264.42,269.23,6430,1396310400
ok,269.23,264.42,250.0,250.0,4010,1396396800
ok,250.0,259.62,245.19,251.92,2550,1396483200
ok,251.92,247.12,242.31,242.31,170,1396742400
ok,242.31,242.31,226.92,226.92,870,1396828800
ok,226.92,239.42,223.08,239.42,1620,1397001600
ok,239.42,243.27,240.38,240.38,60,1397088000
ok,240.38,240.38,235.58,240.38,460,1397347200
ok,240.38,254.81,240.38,254.81,23200,1397520000
ok,254.81,259.62,250.96,251.92,4150,1397606400
ok,254.81,258.65,245.19,250.0,3310,1397952000
ok,250.0,245.19,245.19,245.19,190,1398038400
ok,245.19,247.12,242.31,247.12,80,1398124800
ok,247.12,271.15,250.0,271.15,7510,1398211200
ok,271.15,298.08,271.15,298.08,11140,1398556800
ok,298.08,327.88,303.85,320.19,14770,1398643200
ok,320.19,344.23,314.42,334.62,7740,1398729600
ok,334.62,367.31,328.85,367.31,5480,1398816000
ok,367.31,379.81,373.08,379.81,6370,1399161600
ok,379.81,394.23,378.85,378.85,2160,1399248000
ok,378.85,372.12,351.92,351.92,1050,1399334400
ok,351.92,345.19,326.92,331.73,660,1399507200
ok,331.73,332.69,321.15,332.69,2010,1399766400
ok,332.69,332.69,310.58,332.69,2530,1399852800
ok,332.69,326.92,321.15,321.15,1220,1399939200
ok,321.15,315.38,304.81,314.42,610,1400112000
ok,314.42,308.65,298.08,302.88,350,1400371200
ok,302.88,297.12,285.58,285.58,340,1400457600
ok,285.58,312.5,275.0,294.23,8820,1400544000
ok,294.23,300.0,286.54,288.46,7980,1400630400
ok,288.46,294.23,278.85,278.85,10890,1400716800
ok,278.85,283.65,269.23,283.65,56200,1400976000
ok,283.65,305.77,269.23,298.08,25970,1401062400
ok,298.08,302.88,291.35,291.35,5800,1401148800
ok,291.35,303.85,288.46,303.85,2760,1401235200
ok,303.85,303.85,295.19,303.85,3600,1401580800
ok,303.85,313.46,302.88,304.81,970,1401667200
ok,304.81,299.04,288.46,288.46,1690,1401840000
ok,288.46,304.81,282.69,302.88,8090,1401926400
ok,302.88,297.12,297.12,297.12,200,1402185600
ok,297.12,298.08,298.08,298.08,1250,1402272000
ok,298.08,302.88,297.12,297.12,3760,1402358400
ok,297.12,296.15,288.46,288.46,1750,1402444800
ok,288.46,294.23,282.69,294.23,2180,1402531200
ok,294.23,288.46,282.69,282.69,90,1402790400
ok,282.69,282.69,279.81,282.69,40,1402876800
ok,282.69,289.42,278.85,285.58,2530,1402963200
ok,285.58,291.35,283.65,291.35,1600,1403049600
ok,291.35,288.46,285.58,288.46,390,1403136000
ok,288.46,288.46,283.65,283.65,540,1403481600
ok,283.65,294.23,275.0,294.23,1630,1403568000
ok,294.23,323.08,288.46,323.08,23630,1403654400
ok,323.08,334.62,317.31,317.31,12870,1403740800
ok,317.31,323.08,322.12,323.08,100,1404000000
ok,323.08,321.15,315.38,315.38,310,1404086400
ok,315.38,312.5,306.73,307.69,1380,1404172800
ok,307.69,315.38,313.46,315.38,120,1404259200
ok,315.38,309.62,294.23,300.0,770,1404345600
ok,300.0,298.08,294.23,298.08,1080,1404604800
ok,298.08,298.08,289.42,298.08,6180,1404691200
ok,298.08,303.85,294.23,300.0,3670,1404777600
ok,300.0,302.88,297.12,297.12,3540,1404864000
ok,297.12,305.77,298.08,302.88,1700,1404950400
ok,302.88,302.88,298.08,298.08,4670,1405209600
ok,298.08,300.0,293.27,298.08,1580,1405296000
ok,298.08,298.08,292.31,295.19,1180,1405382400
ok,295.19,300.96,290.38,297.12,2100,1405468800
ok,297.12,308.65,298.08,305.77,4780,1405555200
ok,305.77,317.31,305.77,311.54,3460,1405814400
ok,311.54,312.5,306.73,307.69,1150,1405900800
ok,307.69,313.46,301.92,311.54,2698,1405987200
ok,311.54,306.73,305.77,306.73,180,1406073600
