s,o,h,l,c,v,t
ok,295.0,324.5,295.0,324.5,206247,1681084800
ok,330.9,342.0,304.0,313.0,158845,1681171200
ok,306.8,334.0,306.8,331.5,82281,1681257600
ok,338.1,338.1,318.5,321.0,49161,1681344000
ok,319.0,320.0,308.0,309.0,62246,1681603200
ok,304.0,315.0,304.0,314.6,41883,1681689600
ok,308.4,320.0,303.0,320.0,38845,1681776000
ok,315.0,323.3,311.0,322.0,51534,1681862400
ok,316.1,323.9,313.0,313.0,38607,1681948800
ok,306.8,315.0,306.8,309.1,51344,1682208000
ok,309.0,310.0,304.6,310.0,43827,1682294400
ok,303.9,316.0,303.9,314.0,49440,1682380800
ok,310.0,313.0,305.3,309.1,37495,1682467200
ok,304.5,308.0,303.3,304.1,19920,1682553600
ok,299.0,304.0,290.0,290.5,47675,1682812800
ok,290.0,295.8,278.0,280.2,27150,1682985600
ok,275.3,280.0,275.1,280.0,22249,1683072000
