s,o,h,l,c,v,t
ok,265.0,291.5,265.0,291.5,200,1678147200
ok,297.3,320.6,297.3,320.6,480,1678320000
ok,327.0,352.6,327.0,352.6,700,1678579200
ok,359.6,387.8,359.6,387.8,5031,1678665600
ok,395.0,426.5,395.0,426.5,3160,1678752000
ok,435.0,469.1,435.0,469.1,7236,1678838400
ok,478.4,516.0,478.4,516.0,19555,1678924800
ok,526.3,567.6,510.0,567.6,50123,1679184000
ok,565.0,610.9,534.4,590.0,20723,1679270400
ok,590.0,590.0,564.0,569.7,13780,1679443200
ok,560.0,560.0,526.6,537.0,24690,1679529600
ok,526.3,537.0,515.0,530.0,8215,1679788800
ok,535.0,537.1,515.0,535.0,10120,1679875200
ok,545.0,557.9,525.0,544.0,8314,1679961600
ok,533.3,566.0,531.1,550.0,10120,1680048000
ok,539.0,560.0,539.0,544.5,5787,1680134400
ok,544.5,544.0,520.0,520.0,6780,1680393600
ok,525.0,526.0,511.3,521.0,9223,1680480000
ok,511.0,542.1,510.6,526.0,2125,1680566400
ok,516.1,535.6,516.1,535.6,2730,1680652800
ok,526.0,546.0,526.0,534.1,8778,1680739200
ok,523.5,535.6,515.0,515.0,7856,1680998400
ok,525.0,544.0,516.1,537.0,5200,1681084800
ok,530.0,541.0,530.0,540.0,3295,1681171200
ok,550.0,560.0,541.0,559.9,13709,1681257600
ok,565.0,565.0,545.2,558.4,3715,1681344000
ok,552.0,559.0,541.0,557.0,7580,1681603200
ok,565.0,565.0,535.0,550.0,4250,1681689600
ok,539.0,552.0,529.0,550.0,2120,1681776000
ok,540.0,560.0,536.1,554.0,3770,1681862400
ok,550.0,565.0,538.1,549.8,2641,1681948800
ok,540.0,550.9,533.0,550.0,4803,1682208000
